Package                      Version
---------------------------- -----------
altair                       5.5.0
annotated-doc                0.0.4
annotated-types              0.7.0
anthropic                    0.75.0
anyio                        4.12.0
arduino_app_bricks           0.6.2
arduino_iot_cloud            1.4.1
attrs                        25.4.0
bidict                       0.23.1
blinker                      1.9.0
cachetools                   6.2.1
cbor2                        5.7.1
certifi                      2025.10.5
cffi                         2.0.0
charset-normalizer           3.4.4
click                        8.3.0
cryptography                 46.0.3
distro                       1.9.0
docstring_parser             0.17.0
fastapi                      0.124.4
fastapi-socketio             0.0.10
filetype                     1.2.0
gitdb                        4.0.12
GitPython                    3.1.45
google-ai-generativelanguage 0.9.0
google-api-core              2.28.1
google-auth                  2.45.0
googleapis-common-protos     1.72.0
grpcio                       1.76.0
grpcio-status                1.76.0
h11                          0.16.0
httpcore                     1.0.9
httptools                    0.7.1
httpx                        0.28.1
idna                         3.11
influxdb-client              1.49.0
Jinja2                       3.1.6
jiter                        0.12.0
joblib                       1.5.3
jsonpatch                    1.33
jsonpointer                  3.0.0
jsonschema                   4.25.1
jsonschema-specifications    2025.9.1
langchain-anthropic          0.3.22
langchain-core               0.3.80
langchain-google-genai       2.1.12
langchain-openai             0.3.35
langsmith                    0.4.59
MarkupSafe                   3.0.3
micropython-senml            0.1.1
msgpack                      1.1.2
narwhals                     2.9.0
nltk                         3.9.2
numpy                        2.2.6
openai                       2.12.0
opencv-python-headless       4.12.0.88
orjson                       3.11.5
packaging                    25.0
paho-mqtt                    2.1.0
pandas                       2.3.2
pillow                       11.3.0
pip                          25.2
proto-plus                   1.27.0
protobuf                     6.33.0
pyalsaaudio                  0.11.0
pyarrow                      20.0.0
pyasn1                       0.6.1
pyasn1_modules               0.4.2
PyAudio                      0.2.14
pycparser                    2.23
pydantic                     2.12.5
pydantic_core                2.41.5
pydeck                       0.9.1
python-dateutil              2.9.0.post0
python-dotenv                1.2.1
python-engineio              4.12.3
python-socketio              5.15.0
pytz                         2025.2
PyYAML                       6.0.3
pyzbar                       0.1.9
reactivex                    4.1.0
referencing                  0.37.0
regex                        2025.11.3
requests                     2.32.5
requests-toolbelt            1.0.0
rpds-py                      0.27.1
rsa                          4.9.1
setuptools                   80.9.0
simple-websocket             1.1.0
six                          1.17.0
smmap                        5.0.2
sniffio                      1.3.1
starlette                    0.50.0
streamlit                    1.50.0
tenacity                     9.1.2
tiktoken                     0.12.0
toml                         0.10.2
tornado                      6.5.2
tqdm                         4.67.1
typing_extensions            4.15.0
typing-inspection            0.4.2
tzdata                       2025.2
urllib3                      2.5.0
uuid_utils                   0.12.0
uv                           0.9.4
uvicorn                      0.38.0
uvloop                       0.22.1
watchdog                     6.0.0
watchfiles                   1.1.1
websockets                   15.0.1
wsproto                      1.3.2
zstandard                    0.25.0
